1 

1 

 

廉  政  專  刊   第 32 期 

 

◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆ 

                    本期目次

廉政專刊編輯例言 

    政治獻金收支結算表 

一、 99 年直轄市里長選舉擬參選人 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    58 

 

99 年直轄市里長選舉擬參選人 
臺北市 
陳玉女 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

陳玉女政治獻金收支結算表 
             
99 年 11 月 24 日至 99 年 12 月 28 日 
 
金額 
（新台幣：元）  
200,000  
11,000  
0  
0  
0  
0 超過三萬元之收入合計:180,000 
金錢收入總額:211,000  
211,000 
非金錢收入總額:0 
94,000  
7,500  
0  
0  
53,700  
0  
0  
6,000  
0 專戶存款結存金額:0 
57,496  
218,696 超過三萬元之支出合計:94,000 
-7,696  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：陳玉女                     
擬參選人：陳玉女                     
                                   結算日期：99 年 12 月 28 日 
                                   申報日期：100 年 02 月 25 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    59 

 

99 年直轄市里長選舉擬參選人 
臺北市 
陳和德 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

陳和德政治獻金收支結算表 
             
99 年 10 月 21 日至 100 年 02 月 18 日 
 
金額 
（新台幣：元）  
0  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：0 
0 
非金錢收入總額：0 
0  
0  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額：0 
0  
0 超過三萬元之支出合計：0 
0  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：陳和德                     
擬參選人：陳和德                     
                                   結算日期：100 年 02 月 18 日 
                                   申報日期：100 年 02 月 21 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    60 

 

99 年直轄市里長選舉擬參選人 
臺北市 
陳定雄 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

陳定雄政治獻金收支結算表 
             
99 年 10 月 24 日至 99 年 12 月 08 日 
 
金額 
（新台幣：元）  
135,300  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：99,000 
135,300 
非金錢收入總額：36,300 
0  
121,770  
0  
0  
55,095  
0  
33,233  
0  
0 專戶存款結存金額：5 
0  
210,098 超過三萬元之支出合計：0 
-74,798  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：陳春雄                     
擬參選人：陳定雄                     
                                   結算日期：99 年 12 月 08 日 
                                   申報日期：100 年 01 月 06 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    61 

 

99 年直轄市里長選舉擬參選人 
臺北市 
陳建中 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

陳建中政治獻金收支結算表 
             
99 年 10 月 28 日至 99 年 12 月 03 日 
 
金額 
（新台幣：元）  
33,000  
3,600  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：36,600 
36,600 
非金錢收入總額：0 
0  
32,750  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額：0 
15,000  
47,750 超過三萬元之支出合計：0 
-11,150  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：陳建中                     
擬參選人：陳建中                     
                                   結算日期：99 年 12 月 03 日 
                                   申報日期：99 年 12 月 16 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    62 

 

99 年直轄市里長選舉擬參選人 
臺北市 
陳高美美 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

陳高美美政治獻金收支結算表 
             
99 年 11 月 08 日至 99 年 12 月 26 日 
 
金額 
（新台幣：元）  
32,000  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：32,000 
32,000 
非金錢收入總額：0 
0  
36,335  
0  
0  
0  
847  
7,200  
0  
0 專戶存款結存金額：1,000 
0  
44,382 超過三萬元之支出合計：0 
-12,382  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：陳靜萍                     
擬參選人：陳高美美                     
                                   結算日期：99 年 12 月 26 日 
                                   申報日期：100 年 01 月 31 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    63 

 

99 年直轄市里長選舉擬參選人 
臺北市 
陳煥文 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

陳煥文政治獻金收支結算表 
             
99 年 10 月 30 日至 99 年 11 月 26 日 
 
金額 
（新台幣：元）  
0  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：0 
0 
非金錢收入總額：0 
0  
2,600  
0  
0  
0  
2,160  
8,616  
0  
0 專戶存款結存金額：0 
0  
13,376 超過三萬元之支出合計：0 
-13,376  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：陳煥文                     
擬參選人：陳煥文                     
                                   結算日期：99 年 11 月 26 日 
                                   申報日期：100 年 02 月 17 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    64 

 

99 年直轄市里長選舉擬參選人 
臺北市 
陳萬祥 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

陳萬祥政治獻金收支結算表 
             
99 年 10 月 26 日至 99 年 12 月 21 日 
 
金額 
（新台幣：元）  
0  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：0 
0 
非金錢收入總額：0 
0  
0  
0  
0  
0  
0  
0  
0  
0 專戶存款結存金額：0 
0  
0 超過三萬元之支出合計：0 
0  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：陳萬祥                     
擬參選人：陳萬祥                     
                                   結算日期：99 年 12 月 21 日 
                                   申報日期：99 年 12 月 21 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    65 

 

99 年直轄市里長選舉擬參選人 
臺北市 
陳壽彭 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

陳壽彭政治獻金收支結算表 
             
99 年 09 月 11 日至 99 年 11 月 30 日 
 
金額 
（新台幣：元）  
42,600  
0  
0  
0  
0  
0 超過三萬元之收入合計：0 
金錢收入總額：42,600 
42,600 
非金錢收入總額：0 
0  
0  
0  
0  
0  
0  
280,122  
0  
0 專戶存款結存金額：10,600 
0  
280,122 超過三萬元之支出合計：120,000 
-237,522  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：鄭文玲                     
擬參選人：陳壽彭                     
                                   結算日期：99 年 11 月 30 日 
                                   申報日期：100 年 02 月 26 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

                                     監察院公報………廉 政 專 刊  第 32 期    66 

 

99 年直轄市里長選舉擬參選人 
臺北市 
陳麒中 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

陳麒中政治獻金收支結算表 
             
99 年 11 月 01 日至 99 年 11 月 26 日 
 
金額 
（新台幣：元）  
70,000  
0  
0  
0  
0  
0 超過三萬元之收入合計：50,000 
金錢收入總額：70,000 
70,000 
非金錢收入總額：0 
0  
57,545  
0  
22,800  
0  
0  
30,810  
0  
0 專戶存款結存金額：0 
3,300  
114,455 超過三萬元之支出合計：0 
-44,455  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：黃念慈                     
擬參選人：陳麒中                     
                                   結算日期：99 年 11 月 26 日 
