1 

1 

 

 

   廉  政  專  刊  第 27 期 

◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆◆ 

 

                            本期目次

        廉政專刊編輯例言 
        政治獻金收支結算表   
一、  99 年直轄市議員選舉擬參選人 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：曾淑雯                     
擬參選人：謝志忠                     
                                   結算日期：99 年 12 月 24 日 
                                   申報日期：100 年 02 月 24 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    120  

 

99 年直轄市議員選舉擬參選人 
臺中市 
謝蒼海 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

謝蒼海政治獻金收支結算表 
             
99 年 09 月 19 日至 99 年 12 月 07 日 
 
金額 
（新台幣：元）  
18,000  
0  
0  
0  
200  
0 超過三萬元之收入合計:0 
金錢收入總額:18,200  
18,200 
非金錢收入總額:0 
0  
22,900  
0  
0  
8,400  
32,384  
0  
0  
0 專戶存款結存金額:18,200 
0  
63,684 超過三萬元之支出合計:0 
-45,484  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：謝翠萍                     
擬參選人：謝蒼海                     
                                   結算日期：99 年 12 月 07 日 
                                   申報日期：100 年 02 月 16 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    121  

 

99 年直轄市議員選舉擬參選人 
臺中市 
謝黎芳 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

謝黎芳政治獻金收支結算表 
             
99 年 09 月 01 日至 99 年 12 月 03 日 
 
金額 
（新台幣：元）  
215,600  
18,000  
0  
0  
0  
0 超過三萬元之收入合計:200,000 
金錢收入總額:233,600  
233,600 
非金錢收入總額:0 
460,188  
1,232,905  
341,726  
0  
31,900  
0  
155,496  
0  
0 專戶存款結存金額:233,600 
36,080  
2,258,295 超過三萬元之支出合計:1,742,906 
-2,024,695  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：湯文香                     
擬參選人：謝黎芳                     
                                   結算日期：99 年 12 月 03 日 
                                   申報日期：100 年 02 月 18 日 
                                    
                 更正日期：100 年 04 月 28 日  

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    122  

 

99 年直轄市議員選舉擬參選人 
臺中市 
顏志修 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

顏志修政治獻金收支結算表 
             
99 年 08 月 09 日至 99 年 12 月 02 日 
 
金額 
（新台幣：元）  
615,400  
750,000  
0  
0  
26,776  
0 超過三萬元之收入合計:903,000 
金錢收入總額:1,392,176  
1,392,176 
非金錢收入總額:0 
146,000  
855,124  
20,000  
0  
65,000  
133,885  
284,185  
0  
1,000 專戶存款結存金額:0 
20,300  
1,525,494 超過三萬元之支出合計:639,006 
-133,318  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：林芳孙                     
擬參選人：顏志修                     
                                   結算日期：99 年 12 月 02 日 
                                   申報日期：99 年 12 月 08 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    123  

 

99 年直轄市議員選舉擬參選人 
臺中市 
顏榮燦 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

顏榮燦政治獻金收支結算表 
             
99 年 11 月 18 日至 99 年 12 月 06 日 
 
金額 
（新台幣：元）  
194,700  
240,000  
0  
0  
0  
0 超過三萬元之收入合計：270,000 
金錢收入總額：320,000 
434,700 
非金錢收入總額：114,700 
0  
255,920  
0  
0  
0  
4,799  
204,770  
0  
0 專戶存款結存金額：0 
0  
465,489 超過三萬元之支出合計：255,920 
-30,789  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：顏榮朋                     
擬參選人：顏榮燦                     
                                   結算日期：99 年 12 月 06 日 
                                   申報日期：99 年 12 月 28 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    124  

 

99 年直轄市議員選舉擬參選人 
臺中市 
顏妏真 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

顏妏真政治獻金收支結算表 
             
99 年 08 月 05 日至 99 年 12 月 27 日 
 
金額 
（新台幣：元）  
569,000  
90,000  
0  
0  
0  
29 超過三萬元之收入合計:572,000 
金錢收入總額:659,029  
659,029 
非金錢收入總額:0 
2,610  
1,856,632  
0  
58,539  
1,710  
0  
116,670  
0  
0 專戶存款結存金額:0 
0  
2,036,161 超過三萬元之支出合計:1,555,986 
-1,377,132  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：鄭智慧                     
擬參選人：顏妏真                     
                                   結算日期：99 年 12 月 27 日 
                                   申報日期：100 年 01 月 04 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    125  

 

99 年直轄市議員選舉擬參選人 
臺中市 
魏雲菱 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

魏雲菱政治獻金收支結算表 
             
99 年 05 月 01 日至 99 年 11 月 27 日 
 
金額 
（新台幣：元）  
2,715,100  
412,000  
0  
0  
0  
0 超過三萬元之收入合計:1,880,700 
金錢收入總額:2,062,000  
3,127,100 
非金錢收入總額:1,065,100 
2,291,600  
5,092,930  
37,410  
405,646  
365,299  
0  
700,992  
0  
0 專戶存款結存金額:0 
518,242  
9,412,119 超過三萬元之支出合計:6,865,501 
-6,285,019  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：林淑美                     
擬參選人：魏雲菱                     
                                   結算日期：99 年 11 月 27 日 
                                   申報日期：100 年 02 月 24 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    126  

 

99 年直轄市議員選舉擬參選人 
臺中市 
羅永珍 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

羅永珍政治獻金收支結算表 
             
99 年 08 月 31 日至 99 年 12 月 27 日 
 
金額 
（新台幣：元）  
2,084,300  
1,249,600  
300,000  
0  
0  
0 超過三萬元之收入合計：2,938,000 
金錢收入總額：3,424,000 
3,633,900 
非金錢收入總額：209,900 
161,450  
2,103,685  
662,299  
228,427  
312,789  
21,391  
755,329  
0  
0 專戶存款結存金額：14 
109,000  
4,354,370 超過三萬元之支出合計：2,502,024 
-720,470  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：石中柱                     
擬參選人：羅永珍                     
                                   結算日期：99 年 12 月 27 日 
                                   申報日期：100 年 01 月 28 日 
                                    
                 更正日期：100 年 02 月 17 日  

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    127  

 

99 年直轄市議員選舉擬參選人 
臺中市 
蘇柏興 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

蘇柏興政治獻金收支結算表 
             
99 年 09 月 21 日至 99 年 12 月 21 日 
 
金額 
（新台幣：元）  
298,000  
300,000  
300,000  
0  
0  
27 超過三萬元之收入合計:838,000 
金錢收入總額:898,027  
898,027 
非金錢收入總額:0 
72,960  
678,794  
0  
0  
66,600  
0  
90,814  
0  
0 專戶存款結存金額:27 
0  
909,168 超過三萬元之支出合計:325,960 
-11,141  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：蘇瓊閔                     
擬參選人：蘇柏興                     
                                   結算日期：99 年 12 月 21 日 
                                   申報日期：100 年 02 月 25 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    128  

 

99 年直轄市議員選舉擬參選人 
臺中市 
蘇慶雲 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

蘇慶雲政治獻金收支結算表 
             
99 年 09 月 20 日至 99 年 12 月 26 日 
 
金額 
（新台幣：元）  
717,200  
520,000  
300,000  
46,000  
0  
41 超過三萬元之收入合計：1,208,000 
金錢收入總額：1,568,241 
1,583,241 
非金錢收入總額：15,000 
415,000  
934,764  
0  
0  
108,200  
0  
125,300  
0  
0 專戶存款結存金額：41 
0  
1,583,264 超過三萬元之支出合計：1,152,970 
-23  
0  

支
出
 

人事費用支出 
宣傳支出 
租用宣傳車輛支出 
租用競選辦事處支出 
集會支出 
交通旅運支出 
雜支支出 
返還捐贈支出 
繳庫支出 
公共關係費用支出 
支出合計 
收支結存金額 
餘 
絀 
金錢以外之賸餘財產 
上表係依政治獻金法之規定辦理結算申報。此致 
監察院 
 
*本件經   
 
製表人  ：黃瑩貞                     
擬參選人：蘇慶雲                     
                                   結算日期：99 年 12 月 26 日 
                                   申報日期：100 年 02 月 21 日 
                                    
                   

 
 
上表逕依申報人所載資料公告 

 

監察院公報………廉 政 專 刊  第 27 期    129  

 

99 年直轄市議員選舉擬參選人 
臺中市 
蘇麗華 

 收支科目 

個人捐贈收入 
營利事業捐贈收入 
政黨捐贈收入 
人民團體捐贈收入 
匿名捐贈收入 
其他收入 

收
入
 

收入合計 

備註 

蘇麗華政治獻金收支結算表 
